//tcp < 445 10.0.1.50 -> 10.0.1.49 446
//tcp < 445 0.0.0.0 -> fe80::20c:29ff:fe6f:88ff 445
tcp < 445 fe80::f477:846a:775d:d37 -> fe80::20c:29ff:fe6f:88ff 445
//tcp < 445 fe80::f477:846a:775d:d37 -> 10.0.1.49 445

udp < 8080 10.0.1.50 -> 10.0.1.49 8081
udp < 8080 0.0.0.0 -> 10.0.1.49 8080

//tcp > 8.8.8.8 80 -> 10.0.1.49 8081
//tcp > 0.0.0.0 8080 -> 10.0.1.49 8080
//tcp > fe80::f477:846a:775d:d37 80 -> fe80::20c:29ff:fe6f:88ff 8080



//This does NOT work
//tcp > fe80::f477:846a:775d:d37 80 -> 10.0.1.49 8080
//tcp > 8.8.8.8 80 -> fe80::20c:29ff:fe6f:88ff 8080


//udp > 1.2.3.4 8080 -> 10.0.1.49 8081
//udp > 0.0.0.0 8080 -> 10.0.1.49 8080
//udp > 0.0.0.0 53 -> 10.0.1.49 8080

icmp > 0.0.0.0 -> 10.0.1.49
